street	restriction	side	from_point	to_point	segment_detail	schedule	source_text	notes
	blanket prohibition						"Any vehicle parked in violation of section 19-177, entitled ""Football game day parking regulations."	applies city-wide (tow-away)
	blanket prohibition						In any fire lane at any time.	applies city-wide (tow-away)
	blanket prohibition						In any bus stop at any time.	applies city-wide (tow-away)
Acacia Avenue	tow-away zone	east				Monday through Saturday	Acacia Avenue — Tow-away zone, east side, Monday through Saturday.	
Adams Court	tow-away zone	south			entire length		Adams Court (1) Tow-away zone, prohibited, south side, entire length.	sub-clause (1)
Adams Court	tow-away zone	north			from Adams Street westerly 140 feet		Adams Court (2) Tow-away zone, prohibited, north side, from Adams Street westerly 140 feet.	sub-clause (2)
Adams Street	tow-away zone	west	the intersection of Watertown Street southerly	Adams			Adams Street — Tow-away zone, west side, from the intersection of Watertown Street southerly to Adams	
Austin Street	tow-away zone	north			from a point 340 feet west of Walnut Street westerly a distance of		Austin Street — Tow-away zone, north side, from a point 340 feet west of Walnut Street westerly a distance of	
Bacon Street	tow-away zone	both			entire length		Bacon Street — Tow-away zone, both sides, entire length.	
Beacon Street	tow-away zone	north			from Hammond Street easterly 300 feet		Beacon Street (1) Tow-away zone, north side, from Hammond Street easterly 300 feet.	sub-clause (1)
Beacon Street	tow-away zone	north	a point 420 feet east of Hammond Street	Hammond Street			Beacon Street (2) Tow-away zone, north side, from a point 420 feet east of Hammond Street to Hammond Street.	sub-clause (2)
Beacon Street	tow-away zone	south	Hammond Street	a point 750 east of Hammond Street			Beacon Street (3) Tow-away, zone south side, from Hammond Street to a point 750 east of Hammond Street.	sub-clause (3)
Beacon Street	tow-away zone	south	Stone Avenue	Boston City Line			Beacon Street (4) Tow-away, zone south side, from Stone Avenue to Boston City Line.	sub-clause (4)
California Street	tow-away zone	north			from exit driveway of Newton Post #440, easterly 120 feet		California Street — Tow-away zone, north side, from exit driveway of Newton Post #440, easterly 120 feet.	
Chestnut Street	tow-away zone	both	off-ramp	on-ramp at Boylston Street			Chestnut Street — Tow-away zone, both sides, between off-ramp and on-ramp at Boylston Street. (Route 9)	
College Road	tow-away zone	both					College Road — Tow-away zone, both sides.	
Commonwealth Avenue	tow-away zone	south			from a point 500 feet west of the Boston/Newton city line westerly 75 feet		Commonwealth Avenue (1) Tow-away zone, south side, from a point 500 feet west of the Boston/Newton city line westerly 75 feet.	sub-clause (1)
Commonwealth Avenue	tow-away zone	north	Boston line	Grant Avenue			Commonwealth Avenue (2) Tow-away zone, north side, from Boston line to Grant Avenue.	sub-clause (2)
Commonwealth Avenue	tow-away zone	south	a point 170 feet west of Grant Avenue	a point 235 feet west of Hobart Road			Commonwealth Avenue (3) Tow-away zone, south side, from a point 170 feet west of Grant Avenue to a point 235 feet west of Hobart Road.	sub-clause (3)
Commonwealth Avenue	tow-away zone	south	a point 225 feet west of Wachusett Road	a point 160 feet east of Hammond Street			Commonwealth Avenue (4) Tow-away zone, south side, from a point 225 feet west of Wachusett Road to a point 160 feet east of Hammond Street.	sub-clause (4)
Commonwealth Avenue	tow-away zone	south	College Road	a point 450 feet east of College Road			Commonwealth Avenue (5) Tow-away zone, south side, from College Road to a point 450 feet east of College Road.	sub-clause (5)
Crosby Road	tow-away zone	west			from Hammond Street northerly 200 feet, east side from Hammond Street		Crosby Road (1) Tow-away zone, west side, from Hammond Street northerly 200 feet, east side from Hammond Street	sub-clause (1)
Crosby Road	tow-away zone	east			entire length		Crosby Road (2) Tow-way zone, east side, entire length.	"sub-clause (2) [source: ""Tow-way"" typo]"
Cypress Street	tow-away zone	west			from a point 130 feet south of Bow Road northerly 40 feet		Cypress Street — Tow-away zone, west side, from a point 130 feet south of Bow Road northerly 40 feet.	
Dalton Road	tow-away zone	both			from Beacon Street to	Saturdays included; 8:00 a.m. to 5:00 p.m.	Dalton Road — Tow-away zone, both sides, 8:00 a.m. to 5:00 p.m., Saturdays included, from Beacon Street to	
Derby Street	tow-away zone	north			from a point 500 feet	on school days; school days; 8:00 a.m. to 4:00 p.m.	Derby Street — Tow-away zone, north side, 8:00 a.m. to 4:00 p.m., on school days, from a point 500 feet	
Elliot Street	tow-away zone	north	Sullivan Avenue	Chestnut Street			Elliot Street — Tow-away zone, north side, from Sullivan Avenue to Chestnut Street.	
Ellis Street	tow-away zone	both	off-ramp	on-ramp at Boylston Street (Route 9)			Ellis Street — Tow-away zone, both sides, between off-ramp and on-ramp at Boylston Street (Route 9).	
Elm Road	tow-away zone	south			from Lowell Avenue 150 feet easterly and from a	7:00 a.m. to 4:00 p.m.	Elm Road (1) Tow-away zone, south side, 7:00 a.m. to 4:00 p.m., from Lowell Avenue 150 feet easterly and from a	sub-clause (1)
Elm Road	tow-away zone	north	a point 50 feet east of Kimball Terrace	Walnut Street			Elm Road (2) Tow-away zone, north side, from a point 50 feet east of Kimball Terrace to Walnut Street.	sub-clause (2)
Elmwood Street	tow-away zone	north	31 Elmwood Street	the rear entrance of 400			Elmwood Street — Tow-away zone, north side, between 31 Elmwood Street and the rear entrance of 400	
Essex Road	parking prohibited	south			from Hammond Street easterly 273 feet		Essex Road — Parking prohibited, all days, south side from Hammond Street easterly 273 feet.	
Glenland Road	tow-away zone	north and west					Glenland Road — Tow-away zone, north and west side.	
Grant Avenue	tow-away zone	west			from Commonwealth Avenue, southerly 100 feet		Grant Avenue (1) Tow-away zone, west side, from Commonwealth Avenue, southerly 100 feet.	sub-clause (1)
Grant Avenue	tow-away zone	east			from Commonwealth Avenue, southerly, 100 feet		Grant Avenue (2) Tow-away zone, east side, from Commonwealth Avenue, southerly, 100 feet.	sub-clause (2)
Hale Street	tow-away zone	west			from Elliot Street southerly 200 feet		Hale Street — Tow-away zone, west side, from Elliot Street southerly 200 feet.	
Hammond Street	tow-away zone	both	east side of Manet Road	College Road			Hammond Street (1) Tow-away zone, both sides, from east side of Manet Road to College Road.	sub-clause (1)
Hammond Street	tow-away zone	both			from Carriage Road, northerly 100 feet		Hammond Street (2) Tow-away zone, both sides, from Carriage Road, northerly 100 feet.	sub-clause (2)
Hartman Road	tow-away zone	both			from Brookline Street northerly 100 feet	including Sundays and Holidays	Hartman Road (1) Tow-away zone, including Sundays and Holidays, both sides, from Brookline Street northerly 100 feet.	sub-clause (1)
Hartman Road	tow-away zone	both			from a point 100 feet north of Brookline	school days; 7:30 a.m. to 4:30 p.m.	Hartman Road (2) Tow-away zone, 7:30 a.m. to 4:30 p.m. school days, both sides, from a point 100 feet north of Brookline	sub-clause (2)
Hereward Road	tow-away zone	west	Locksley Road	the northerly terminus			Hereward Road ─ Tow-away zone, west side from Locksley Road to the northerly terminus.	
Highland Street	tow-away zone	north	Lowell Avenue	Walden Street		on school days; school days	Highland Street (1) Tow-away zone, north side, on school days, from Lowell Avenue to Walden Street.	sub-clause (1)
Highland Street	tow-away zone	south				on school days; school days; 7:00 a.m. to 4:00 p.m.	Highland Street (2) Tow-away zone, south side, 7:00 a.m. to 4:00 p.m., on school days.	sub-clause (2)
Homer Street	tow-away zone	south			from a point 100 feet west of Bowers Street westerly 100 feet		Homer Street — Tow-away zone, south side, from a point 100 feet west of Bowers Street westerly 100 feet.	
Jackson Street	tow-away zone	north			from Langley Road 80 feet westerly		Jackson Street — Tow-away zone, north side, from Langley Road 80 feet westerly.	
Jefferson Street	tow-away zone	south	a point 405 feet east of Centre Street	Nonantum Place			Jefferson Street – Tow-away zone, south side, from a point 405 feet east of Centre Street to Nonantum Place.	
Langley Road	tow-away zone				from a point 412 feet north of Jackson Street northerly 137 feet		Langley Road ─ Tow-away zone, from a point 412 feet north of Jackson Street northerly 137 feet.	
Longfellow Road	tow-away zone	both			from Washington Street easterly 75 feet		Longfellow Road — Tow-away zone, both sides, all days, from Washington Street easterly 75 feet. Lothrup Street - Tow-away zone, northeast side, from Pellegrini Playground 200 feet southeasterly.	
Mayflower Road	tow-away zone	both					Mayflower Road — Tow-away zone, both sides.	
Melrose Avenue	tow-away zone	both			from Lexington Street 126 feet westerly		Melrose Avenue — Tow-away zone, both sides, from Lexington Street 126 feet westerly.	
Monadnock Road	tow-away zone	both			from Tudor Road northwesterly 150 feet		Monadnock Road — Tow-away zone, both sides, from Tudor Road northwesterly 150 feet.	
Old Colony Road	tow-away zone						Old Colony Road — Tow-away zone, except 7:00 p.m. to 12:00 midnight.	
Park Street	tow-away zone	west	Arlington Street	Vernon Street			Park Street —Tow-away zone, west side, from Arlington Street to Vernon Street.	
Priscilla Road	tow-away zone	both			entire length		Priscilla Road — Tow-away zone, both sides, entire length.	
Quincy Road	tow-away zone	south					Quincy Road — Tow-away zone, south side.	
Rogers Street (Newton Centre)	tow-away zone	both			entire length		Rogers Street (Newton Centre) — Tow-away zone, both sides, entire length.	
Saco Street	tow-away zone	both			from its westerly	7:00 a.m. to 11:00 a.m.	Saco Street — Tow-away zone, both sides, Monday through Friday, 7:00 a.m. to 11:00 a.m., from its westerly	
Suffolk Road	tow-away zone	south			from a point 7 feet east of Woodman Road westerly 20 feet		Suffolk Road (1) Tow-away zone, south side from a point 7 feet east of Woodman Road westerly 20 feet.	sub-clause (1)
Suffolk Road	tow-away zone	south			from a point 365 feet west of Woodman Road westerly 20 feet		Suffolk Road (2) Tow-away zone, all days, south side from a point 365 feet west of Woodman Road westerly 20 feet.	sub-clause (2)
Tower Road	tow-away zone	both					Tower Road — Tow-away zone, entire length, both sides.	
Tudor Road	tow-away zone	both	Hammond Street	Beacon Street, both sides			Tudor Road — Tow-away zone, entire length from Hammond Street to Beacon Street, both sides.	
Willow Street	tow-away zone	north			from a point 175 feet east of Centre Street, 25 feet easterly		Willow Street — Tow-away zone, north side, from a point 175 feet east of Centre Street, 25 feet easterly.	
