street	direction	entry_type	start_point	end_point	length_miles	offset_miles	speed_mph	source_text	notes
Adams Street	northbound	stanza	Washington Street	California Street	0.82	0.0	25	Adams Street, northbound, beginning at the junction of Washington Street, thence northerly on Adams Street: 0.82 miles at 25 miles per hour ending at the junction of California Street; the total distance being 0.82 miles.	
Adams Street	southbound	stanza	California Street	Washington Street	0.82	0.0	25	Adams Street, southbound, beginning at the junction of California Street, thence southerly on Adams Street: 0.82 miles at 25 miles per hour ending at the junction of Washington Street; the total distance being 0.82 miles.	
Auburn Street	westbound	stanza	Washington Street		0.84	0.0	25	Auburn Street, westbound, beginning at Washington Street, thence westerly on Auburn Street: 0.84 miles at 25 miles per hour 0.52 miles at 30 miles per hour ending at Commonwealth Avenue; the total distance being 1.36 miles.	segment 1 of 2
Auburn Street	westbound	stanza		Commonwealth Avenue	0.52	0.84	30	Auburn Street, westbound, beginning at Washington Street, thence westerly on Auburn Street: 0.84 miles at 25 miles per hour 0.52 miles at 30 miles per hour ending at Commonwealth Avenue; the total distance being 1.36 miles.	segment 2 of 2
Auburn Street	eastbound	stanza	Commonwealth Avenue		0.52	0.0	30	Auburn Street, eastbound, beginning at Commonwealth Avenue, thence easterly on Auburn Street: 0.52 miles at 30 miles per hour 0.84 miles at 25 miles per hour ending at Washington Street; the total distance being 1.36 miles. 0.52 miles at 30 miles per hour 0.84 miles at 25 miles per hour ending at Washington Street; the total distance being 1.36 miles.	segment 1 of 2
Auburn Street	eastbound	stanza		Washington Street	0.84	0.52	25	Auburn Street, eastbound, beginning at Commonwealth Avenue, thence easterly on Auburn Street: 0.52 miles at 30 miles per hour 0.84 miles at 25 miles per hour ending at Washington Street; the total distance being 1.36 miles. 0.52 miles at 30 miles per hour 0.84 miles at 25 miles per hour ending at Washington Street; the total distance being 1.36 miles.	segment 2 of 2
Auburndale Avenue	eastbound	stanza	Lexington Street	River Street	0.91	0.0	25	Auburndale Avenue, eastbound, beginning at Lexington Street, thence easterly on Auburndale Avenue: 0.91 miles at 25 miles per hour ending at River Street; the total distance being 0.91 miles.	
Auburndale Avenue	westbound	stanza	River Street	Lexington Street	0.91	0.0	25	Auburndale Avenue, westbound, beginning at River Street, thence westerly on Auburndale Avenue: 0.91 miles at 25 miles per hour ending at Lexington Street; the total distance being 0.91 miles.	
Berkeley Street	eastbound	stanza	100 feet east of Temple Street		0.23	0.0	25	Berkeley Street, eastbound, beginning 100 feet east of Temple Street, thence easterly on Berkeley Street: 0.23 miles at 25 miles per hour 0.16 miles at 30 miles per hour ending at Chestnut Street; the total distance being 0.39 miles.	segment 1 of 2
Berkeley Street	eastbound	stanza		Chestnut Street	0.16	0.23	30	Berkeley Street, eastbound, beginning 100 feet east of Temple Street, thence easterly on Berkeley Street: 0.23 miles at 25 miles per hour 0.16 miles at 30 miles per hour ending at Chestnut Street; the total distance being 0.39 miles.	segment 2 of 2
Berkeley Street	westbound	stanza	Chestnut Street		0.16	0.0	30	Berkeley Street, westbound, beginning at Chestnut Street, thence westerly on Berkeley Street: 0.16 miles at 30 miles per hour 0.23 miles at 25 miles per hour ending at Chestnut Street; the total distance being 0.39 miles.	segment 1 of 2
Berkeley Street	westbound	stanza		Chestnut Street	0.23	0.16	25	Berkeley Street, westbound, beginning at Chestnut Street, thence westerly on Berkeley Street: 0.16 miles at 30 miles per hour 0.23 miles at 25 miles per hour ending at Chestnut Street; the total distance being 0.39 miles.	segment 2 of 2
Brandeis Road and Lion Drive	eastbound	stanza	Parker Terrace		0.33	0.0	30	Brandeis Road and Lion Drive, eastbound, beginning at Parker Terrace, thence easterly on Brandeis Road and 0.33 miles at 30 miles per hour 0.52 miles at 25 miles per hour ending at Greenwood Street, the total distance being zero and eighty-five hundredths (0.85) mile.	segment 1 of 2
Brandeis Road and Lion Drive	eastbound	stanza		Greenwood Street	0.52	0.33	25	Brandeis Road and Lion Drive, eastbound, beginning at Parker Terrace, thence easterly on Brandeis Road and 0.33 miles at 30 miles per hour 0.52 miles at 25 miles per hour ending at Greenwood Street, the total distance being zero and eighty-five hundredths (0.85) mile.	segment 2 of 2
Brookline Street	eastbound	stanza	Dedham Street	the Newton-Brookline line	1.12	0.0	30	Brookline Street, eastbound, beginning at Dedham Street, thence easterly on Brookline Street: 1.12 miles at 30 miles per hour ending at the Newton-Brookline line; the total distance being 1.12 miles.	
Brookline Street	westbound	stanza	the Newton-Brookline line	Dedham Street	1.12	0.0	30	Brookline Street, westbound, beginning at the Newton-Brookline line, thence westerly on Brookline Street: 1.12 miles at 30 miles per hour ending at Dedham Street; the total distance being 1.12 miles.	
Chamberlain Road	eastbound	stanza	Farlow Road	Huntington Road	0.06	0.0	15	Chamberlain Road, eastbound, beginning at Farlow Road, thence easterly on Chamberlain Road: 0.06 miles at 15 miles per hour ending at Huntington Road; the total distance being 0.06 miles.	
Chamberlain Road	westbound	stanza	Huntington Road	Farlow Road	0.06	0.0	15	Chamberlain Road, westbound, beginning at Huntington Road, thence easterly on Chamberlain Road: 0.06 miles at 15 miles per hour ending at Farlow Road; the total distance being 0.06 miles.	
Charlesbank Road	eastbound	stanza	Saint James Street	a point 100 feet west of Nonantum Street	0.29	0.0	30	Charlesbank Road, eastbound, beginning at Saint James Street, thence easterly on Charlesbank Road: 0.29 miles at 30 miles per hour ending at a point 100 feet west of Nonantum Street; the total distance being 0.29 miles.	
Charlesbank Road	westbound	stanza	a point 100 feet west of Nonantum Road		0.29	0.0	30	Charlesbank Road, westbound, beginning at a point 100 feet west of Nonantum Road, thence southerly on 0.29 miles at 30 miles per hour 0.27 miles at 20 miles per hour ending at St. James Street; the total distance being 0.56 miles.	segment 1 of 2
Charlesbank Road	westbound	stanza		St. James Street	0.27	0.29	20	Charlesbank Road, westbound, beginning at a point 100 feet west of Nonantum Road, thence southerly on 0.29 miles at 30 miles per hour 0.27 miles at 20 miles per hour ending at St. James Street; the total distance being 0.56 miles.	segment 2 of 2
Cherry Place	eastbound	stanza	Marion Street	Sheridan Street	0.18	0.0	25	Cherry Place, eastbound, beginning at Marion Street, thence westerly on Cherry Place: 0.18 miles at 25 miles per hour ending at Sheridan Street; the total distance being 0.18 miles.	
Cherry Place	westbound	stanza	Cherry Street	Sheridan Street	0.18	0.0	25	Cherry Place, westbound, beginning at Cherry Street, thence westerly on Cherry Place and Cleveland Street: 0.18 miles at 25 miles per hour ending at Sheridan Street; the total distance being 0.18 miles.	
Cherry Street	northbound	stanza	Watertown Street		0.28	0.0	25	Cherry Street, northbound, beginning at Watertown Street, thence northerly on Cherry Street: 0.28 miles at 25 miles per hour 0.75 miles at 30 miles per hour ending at the Newton-Waltham Line; the total distance being 1.03 miles.	segment 1 of 2
Cherry Street	northbound	stanza		the Newton-Waltham Line	0.75	0.28	30	Cherry Street, northbound, beginning at Watertown Street, thence northerly on Cherry Street: 0.28 miles at 25 miles per hour 0.75 miles at 30 miles per hour ending at the Newton-Waltham Line; the total distance being 1.03 miles.	segment 2 of 2
Cherry Street	southbound	stanza	the Newton-Waltham Line		0.75	0.0	30	Cherry Street, southbound, beginning at the Newton-Waltham Line, thence southerly on Cherry Street: 0.75 miles at 30 miles per hour 0.28 miles at 25 miles per hour ending Watertown Street; the total distance being 1.03 miles.	segment 1 of 2
Cherry Street	southbound	stanza		Watertown Street	0.28	0.75	25	Cherry Street, southbound, beginning at the Newton-Waltham Line, thence southerly on Cherry Street: 0.75 miles at 30 miles per hour 0.28 miles at 25 miles per hour ending Watertown Street; the total distance being 1.03 miles.	segment 2 of 2
Christina Street	northbound	stanza	Wallace Street		0.13	0.0	25	Christina Street, northbound, beginning at Wallace Street, thence northerly on Christina Street: 0.13 miles at 25 miles per hour; 0.32 miles at 20 miles per hour; ending at Needham Street; the total distance being 0.45 miles.	segment 1 of 2
Christina Street	northbound	stanza		Needham Street	0.32	0.13	20	Christina Street, northbound, beginning at Wallace Street, thence northerly on Christina Street: 0.13 miles at 25 miles per hour; 0.32 miles at 20 miles per hour; ending at Needham Street; the total distance being 0.45 miles.	segment 2 of 2
Christina Street	southbound	stanza	Needham Street		0.32	0.0	20	Christina Street, southbound, beginning at Needham Street, thence, southerly on Christina Street: 0.32 miles at 20 miles per hour; 0.13 miles at 25 miles per hour; ending at Wallace Street; the total distance being 0.45 miles.	segment 1 of 2
Christina Street	southbound	stanza		Wallace Street	0.13	0.32	25	Christina Street, southbound, beginning at Needham Street, thence, southerly on Christina Street: 0.32 miles at 20 miles per hour; 0.13 miles at 25 miles per hour; ending at Wallace Street; the total distance being 0.45 miles.	segment 2 of 2
Church Street	northbound	stanza	Waverley Avenue		0.14	0.0	20	Church Street, northbound, beginning at Waverley Avenue, thence northerly on Church Street: 0.14 miles at 20 miles per hour 0.45 miles at 25 miles per hour ending at Oakland Street; the total distance being 0.59 miles.	segment 1 of 2
Church Street	northbound	stanza		Oakland Street	0.45	0.14	25	Church Street, northbound, beginning at Waverley Avenue, thence northerly on Church Street: 0.14 miles at 20 miles per hour 0.45 miles at 25 miles per hour ending at Oakland Street; the total distance being 0.59 miles.	segment 2 of 2
Church Street	southbound	stanza	Oakland Street		0.45	0.0	25	Church Street, southbound, beginning at Oakland Street, thence southerly on Church Street: 0.45 miles at 25 miles per hour 0.14 miles at 20 miles per hour ending at Waverley Avenue; the total distance being 0.59 miles.	segment 1 of 2
Church Street	southbound	stanza		Waverley Avenue	0.14	0.45	20	Church Street, southbound, beginning at Oakland Street, thence southerly on Church Street: 0.45 miles at 25 miles per hour 0.14 miles at 20 miles per hour ending at Waverley Avenue; the total distance being 0.59 miles.	segment 2 of 2
Clark Street	northbound	stanza	Parker Street	Centre Street	0.46	0.0	25	Clark Street, northbound, beginning at Parker Street, thence northerly on Clark Street: 0.46 miles at 25 miles per hour ending at Centre Street; the total distance being 0.46 miles.	
Clark Street	southbound	stanza	Centre Street	Parker Street	0.46	0.0	25	Clark Street, southbound, beginning at Centre Street, thence southerly on Clark Street: 0.46 miles at 25 miles per hour ending at Parker Street; the total distance being 0.46 miles.	
Cleveland Street	eastbound	stanza	Sheridan Road	Marion Street	0.12	0.0	25	Cleveland Street, eastbound, beginning at Sheridan Road, thence easterly on Cleveland Street: 0.12 miles at 25 miles per hour ending at Marion Street; the total distance being 0.12 miles.	
Cleveland Street	westbound	stanza	Marion Street	Sheridan Road	0.12	0.0	25	Cleveland Street, westbound, beginning at Marion Street, thence westerly on Cleveland Street: 0.12 miles at 25 miles per hour ending at Sheridan Road; the total distance being 0.12 miles.	
Concord Street	northbound	stanza	Washington Street		0.16	0.0	25	Concord Street, northbound, beginning at Washington Street, thence northerly on Concord Street: 0.16 miles at 25 miles per hour 0.48 miles at 30 miles per hour ending at the Newton-Weston Line; the distance being 0.64 miles.	segment 1 of 2
Concord Street	northbound	stanza		the Newton-Weston Line	0.48	0.16	30	Concord Street, northbound, beginning at Washington Street, thence northerly on Concord Street: 0.16 miles at 25 miles per hour 0.48 miles at 30 miles per hour ending at the Newton-Weston Line; the distance being 0.64 miles.	segment 2 of 2
Concord Street	southbound	stanza			0.44	0.0	30	Concord Street, southbound, beginning at a point 200 feet south of the Newton-Weston Line, 0.44 miles at 30 miles per hour 0.16 miles at 25 miles per hour ending at Washington Street; the total distance being 0.60 miles.	segment 1 of 2
Concord Street	southbound	stanza		Washington Street	0.16	0.44	25	Concord Street, southbound, beginning at a point 200 feet south of the Newton-Weston Line, 0.44 miles at 30 miles per hour 0.16 miles at 25 miles per hour ending at Washington Street; the total distance being 0.60 miles.	segment 2 of 2
Cross Street	northbound	stanza	Washington Street	Watertown Street	0.14	0.0	25	Cross Street, northbound, beginning at Washington Street, thence northerly on Cross Street: 0.14 miles at 25 miles per hour ending at Watertown Street; the total distance being 0.14 miles.	
Cross Street	southbound	stanza	Watertown Street	Washington Street	0.14	0.0	25	Cross Street, southbound, beginning at Watertown Street, thence southerly on Cross Street: 0.14 miles at 25 miles per hour ending at Washington Street; the total distance being 0.14 miles.	
Cypress Street	northbound	stanza	900 feet north of Jackson Street		0.39	0.0	30	Cypress Street, northbound, beginning 900 feet north of Jackson Street, thence northerly on Cypress Street: 0.39 miles at 30 miles per hour 0.20 miles at 25 miles per hour ending at Centre Street; the total distance being 0.59 miles.	segment 1 of 2
Cypress Street	northbound	stanza		Centre Street	0.2	0.39	25	Cypress Street, northbound, beginning 900 feet north of Jackson Street, thence northerly on Cypress Street: 0.39 miles at 30 miles per hour 0.20 miles at 25 miles per hour ending at Centre Street; the total distance being 0.59 miles.	segment 2 of 2
Cypress Street	southbound	stanza	100 feet south of Centre Street		0.18	0.0	25	Cypress Street, southbound, beginning 100 feet south of Centre Street, thence southerly on Cypress Street: 0.18 miles at 25 miles per hour 0.56 miles at 30 miles per hour ending at Jackson Street; the total distance being 0.74 miles.	segment 1 of 2
Cypress Street	southbound	stanza		Jackson Street	0.56	0.18	30	Cypress Street, southbound, beginning 100 feet south of Centre Street, thence southerly on Cypress Street: 0.18 miles at 25 miles per hour 0.56 miles at 30 miles per hour ending at Jackson Street; the total distance being 0.74 miles.	segment 2 of 2
Dedham Street	northbound	stanza	the Newton-West Roxbury line		1.51	0.0	30	Dedham Street, northbound, beginning at the Newton-West Roxbury line, thence northerly on Dedham Street: 1.51 miles at 30 miles per hour 0.86 miles at 25 miles per hour ending at Winchester Street; the total distance being 2.37 miles.	segment 1 of 2
Dedham Street	northbound	stanza		Winchester Street	0.86	1.51	25	Dedham Street, northbound, beginning at the Newton-West Roxbury line, thence northerly on Dedham Street: 1.51 miles at 30 miles per hour 0.86 miles at 25 miles per hour ending at Winchester Street; the total distance being 2.37 miles.	segment 2 of 2
Dedham Street	southbound	stanza	Winchester Street		0.86	0.0	25	Dedham Street, southbound, beginning at Winchester Street, thence southerly on Dedham Street: 0.86 miles at 25 miles per hour 1.51 miles at 30 miles per hour ending at the Newton-West Roxbury line; the total distance being 2.37 miles.	segment 1 of 2
Dedham Street	southbound	stanza		the Newton-West Roxbury line	1.51	0.86	30	Dedham Street, southbound, beginning at Winchester Street, thence southerly on Dedham Street: 0.86 miles at 25 miles per hour 1.51 miles at 30 miles per hour ending at the Newton-West Roxbury line; the total distance being 2.37 miles.	segment 2 of 2
Derby Street	northbound	stanza	Waltham Street	the Newton-Waltham Line	0.76	0.0	25	Derby Street, northbound, beginning at Waltham Street, thence northerly on Derby Street: 0.76 miles at 25 miles per hour ending at the Newton-Waltham Line; the total distance being 0.76 miles.	
Derby Street	southbound	stanza	the Newton-Waltham Line	Waltham Street	0.76	0.0	25	Derby Street, southbound, beginning at the Newton-Waltham Line, thence southerly on Derby Street: 0.76 miles at 25 miles per hour ending at Waltham Street; the total distance being 0.76 miles.	
Elliot Street	eastbound	stanza	the Newton-Needham Line		0.49	0.0	25	Elliot Street, eastbound, beginning at the Newton-Needham Line, thence easterly on Elliot Street: 0.49 miles at 25 miles per hour 0.46 miles at 30 miles per hour ending at Route 9; the total distance being 0.95 miles.	segment 1 of 2
Elliot Street	eastbound	stanza		Route 9	0.46	0.49	30	Elliot Street, eastbound, beginning at the Newton-Needham Line, thence easterly on Elliot Street: 0.49 miles at 25 miles per hour 0.46 miles at 30 miles per hour ending at Route 9; the total distance being 0.95 miles.	segment 2 of 2
Elliot Street	westbound	stanza	100 feet west of Route 9		0.44	0.0	30	Elliot Street, westbound, beginning 100 feet west of Route 9, thence westerly on Elliot Street: 0.44 miles at 30 miles per hour 0.49 miles at 25 miles per hour ending at the Newton-Needham Line; the total distance being 0.93 miles.	segment 1 of 2
Elliot Street	westbound	stanza		the Newton-Needham Line	0.49	0.44	25	Elliot Street, westbound, beginning 100 feet west of Route 9, thence westerly on Elliot Street: 0.44 miles at 30 miles per hour 0.49 miles at 25 miles per hour ending at the Newton-Needham Line; the total distance being 0.93 miles.	segment 2 of 2
Elm Road	eastbound	stanza	Lowell Avenue	Walnut Street	0.24	0.0	25	Elm Road, eastbound, beginning at Lowell Avenue, thence easterly on Elm Road: 0.24 miles at 25 miles per hour ending at Walnut Street; the total distance being 0.24 miles.	
Elm Road	westbound	stanza	Walnut Street	Lowell Avenue	0.24	0.0	25	Elm Road, westbound, beginning at Walnut Street, thence westerly on Elm Road: 0.24 miles at 25 miles per hour ending at Lowell Avenue; the total distance being 0.24 miles.	
Elm Street	northbound	stanza	Washington Street	River Street	0.28	0.0	30	Elm Street, northbound, beginning at Washington Street, thence northerly on Elm Street: 0.28 miles at 30 miles per hour ending at River Street; the total distance being 0.28 miles.	
Elm Street	southbound	stanza	River Street	Washington Street	0.28	0.0	30	Elm Street, southbound, beginning at River Street, thence southerly on Elm Street: 0.28 miles at 30 miles per hour ending at Washington Street; the total distance being 0.28 miles.	
Fairway Drive	eastbound	stanza	100 feet east of Waltham Street	Watertown Street	0.4	0.0	25	Fairway Drive, eastbound, beginning 100 feet east of Waltham Street, thence easterly on Fairway Drive: 0.40 miles at 25 miles per hour ending at Watertown Street; the total distance being 0.40 miles.	
Fairway Drive	westbound	stanza	100 feet west of Watertown Street	Waltham Street	0.4	0.0	25	Fairway Drive, westbound, beginning 100 feet west of Watertown Street, thence westerly on Fairway Drive: 0.40 miles at 25 miles per hour ending at Waltham Street; the total distance being 0.40 miles.	
Farlow Road	eastbound	stanza	Waverley Avenue		0.27	0.0	25	Farlow Road, eastbound, beginning at Waverley Avenue, thence easterly on Farlow Road: 0.27 miles at 25 miles per hour 0.06 miles at 15 miles per hour ending at Chamberlain Road; the total distance being 0.33 miles.	segment 1 of 2
Farlow Road	eastbound	stanza		Chamberlain Road	0.06	0.27	15	Farlow Road, eastbound, beginning at Waverley Avenue, thence easterly on Farlow Road: 0.27 miles at 25 miles per hour 0.06 miles at 15 miles per hour ending at Chamberlain Road; the total distance being 0.33 miles.	segment 2 of 2
Farlow Road	westbound	stanza	Chamberlain Road		0.1	0.0	15	Farlow Road, westbound, beginning at Chamberlain Road, thence westerly on Farlow Road: 0.10 miles at 15 miles per hour 0.23 miles at 25 miles per hour ending at Waverley Avenue; the total distance being 0.33 miles.	segment 1 of 2
Farlow Road	westbound	stanza		Waverley Avenue	0.23	0.1	25	Farlow Road, westbound, beginning at Chamberlain Road, thence westerly on Farlow Road: 0.10 miles at 15 miles per hour 0.23 miles at 25 miles per hour ending at Waverley Avenue; the total distance being 0.33 miles.	segment 2 of 2
Faxon Street	northbound	stanza	Watertown Street	Jasset Street	0.06	0.0	25	Faxon Street, northbound, beginning at Watertown Street, thence northerly on Faxon Street: 0.06 miles at 25 miles per hour ending at Jasset Street, the total distance being 0.06 miles.	
Faxon Street	southbound	stanza	California Street	Watertown Street	0.27	0.0	25	Faxon Street, southbound, beginning at California Street, thence southerly on Faxon Street: 0.27 miles at 25 miles per hour ending at Watertown Street, the total distance being 0.27 miles.	
Florence Street	eastbound	stanza	Boylston Street (Route 9)	the Newton-Brookline Town Line	0.42	0.0	30	Florence Street, eastbound, beginning at the junction of Boylston Street (Route 9), thence easterly on Florence 0.42 miles at 30 miles per hour ending at the Newton-Brookline Town Line; the total distance being 0.42 miles.	
Florence Street	westbound	stanza	the Newton-Brookline Town Line	Boylston Street (Route 9)	0.42	0.0	30	Florence Street, westbound, beginning at the Newton-Brookline Town Line, thence westerly on Florence Street: 0.42 miles at 30 miles per hour ending at the junction of Boylston Street (Route 9); the total distance being 0.42 miles.	
