street	direction	entry_type	start_point	end_point	length_miles	offset_miles	speed_mph	source_text	notes
Goddard Street	westbound	stanza	Winchester Street	Christina Street	0.21	0.0	30	Goddard Street, westbound, beginning at Winchester Street, thence westerly on Goddard Street: 0.21 miles at 30 miles per hour ending at Christina Street, the total distance being 0.21 miles.	
Goddard Street	eastbound	stanza	Christina Street	Winchester Street	0.21	0.0	30	Goddard Street, eastbound, beginning at Christina Street, thence easterly on Goddard Street: 0.21 miles at 30 miles per hour ending at Winchester Street; the total distance being 0.21 miles.	
Gordon Road	northbound	stanza	Beacon Street	Chestnut Street	0.35	0.0	25	Gordon Road, northbound, beginning at Beacon Street, thence northerly on Gordon Road: 0.35 miles at 25 miles per hour ending at Chestnut Street; the total distance being 0.35 miles.	
Gordon Road	southbound	stanza	Chestnut Street	Beacon Street	0.35	0.0	25	Gordon Road, southbound, beginning at Chestnut Street, thence southerly on Gordon Road: 0.35 miles at 25 miles per hour ending at Beacon Street; the total distance being 0.35 miles.	
Grant Avenue	northbound	stanza	100 feet north of Beacon Street	Ward Street	0.6	0.0	25	Grant Avenue, northbound, beginning 100 feet north of Beacon Street, thence northerly on Grant Avenue: 0.60 miles at 25 miles per hour ending at Ward Street; the total distance being 0.60 miles.	
Grant Avenue	southbound	stanza	100 feet south of Ward Street	Beacon Street	0.6	0.0	25	Grant Avenue, southbound, beginning 100 feet south of Ward Street, thence northerly on Grant Avenue: 0.60 miles at 25 miles per hour ending at Beacon Street; the total distance being 0.60 miles.	
Greenlawn Avenue	northbound	stanza	Hancock Street	Homer Street	0.28	0.0	25	Greenlawn Avenue, northbound, beginning at Hancock Street, thence northerly on Greenlawn Avenue: 0.28 miles at 25 miles per hour ending at Homer Street; the total distance being 0.28 miles.	
Greenlawn Avenue	southbound	stanza	Homer Street	Hancock Street	0.28	0.0	25	Greenlawn Avenue, southbound, beginning at Homer Street, thence southerly on Greenlawn Avenue: 0.28 miles at 25 miles per hour ending at Hancock Street; the total distance being 0.28 miles.	
Grove Street	northbound	stanza	Washington Street		0.53	0.0	25	Grove Street, northbound, beginning at Washington Street, thence northerly on Grove Street: 0.53 miles at 25 miles per hour 0.56 miles at 30 miles per hour 0.50 miles at 25 miles per hour ending at Central Street; the total distance being 1.59 miles.	segment 1 of 3
Grove Street	northbound	stanza			0.56	0.53	30	Grove Street, northbound, beginning at Washington Street, thence northerly on Grove Street: 0.53 miles at 25 miles per hour 0.56 miles at 30 miles per hour 0.50 miles at 25 miles per hour ending at Central Street; the total distance being 1.59 miles.	segment 2 of 3
Grove Street	northbound	stanza		Central Street	0.5	1.09	25	Grove Street, northbound, beginning at Washington Street, thence northerly on Grove Street: 0.53 miles at 25 miles per hour 0.56 miles at 30 miles per hour 0.50 miles at 25 miles per hour ending at Central Street; the total distance being 1.59 miles.	segment 3 of 3
Grove Street	southbound	stanza	Central Street		0.5	0.0	25	Grove Street, southbound, beginning at Central Street, thence southerly on Grove Street: 0.50 miles at 25 miles per hour 0.56 miles at 30 miles per hour 0.36 miles at 25 miles per hour ending at Hagar Street; the total distance being 1.42 miles.	segment 1 of 3
Grove Street	southbound	stanza			0.56	0.5	30	Grove Street, southbound, beginning at Central Street, thence southerly on Grove Street: 0.50 miles at 25 miles per hour 0.56 miles at 30 miles per hour 0.36 miles at 25 miles per hour ending at Hagar Street; the total distance being 1.42 miles.	segment 2 of 3
Grove Street	southbound	stanza		Hagar Street	0.36	1.06	25	Grove Street, southbound, beginning at Central Street, thence southerly on Grove Street: 0.50 miles at 25 miles per hour 0.56 miles at 30 miles per hour 0.36 miles at 25 miles per hour ending at Hagar Street; the total distance being 1.42 miles.	segment 3 of 3
Hartman Road	eastbound	stanza	Meadowbrook Road		0.49	0.0	25	Hartman Road, eastbound, beginning at Meadowbrook Road, thence easterly on Hartman Road: 0.49 miles at 25 miles per hour 0.41 miles at 20 miles per hour ending at Brookline Street; the total distance being 0.90 miles.	segment 1 of 2
Hartman Road	eastbound	stanza		Brookline Street	0.41	0.49	20	Hartman Road, eastbound, beginning at Meadowbrook Road, thence easterly on Hartman Road: 0.49 miles at 25 miles per hour 0.41 miles at 20 miles per hour ending at Brookline Street; the total distance being 0.90 miles.	segment 2 of 2
Hartman Road	westbound	stanza	Brookline Street		0.41	0.0	20	Hartman Road, westbound, beginning at Brookline Street, thence westerly on Hartman Road: 0.41 miles at 20 miles per hour 0.49 miles at 25 miles per hour ending at Meadowbrook Road; the total distance being 0.90 miles.	segment 1 of 2
Hartman Road	westbound	stanza		Meadowbrook Road	0.49	0.41	25	Hartman Road, westbound, beginning at Brookline Street, thence westerly on Hartman Road: 0.41 miles at 20 miles per hour 0.49 miles at 25 miles per hour ending at Meadowbrook Road; the total distance being 0.90 miles.	segment 2 of 2
Huntington Road	eastbound	stanza	Farlow Road	Chamberlain Road	0.13	0.0	25	Huntington Road, eastbound, beginning at Farlow Road, thence easterly on Huntington Road: 0.13 miles at 25 miles per hour ending at Chamberlain Road; the total distance being 0.13 miles.	
Huntington Road	westbound	stanza	Chamberlain Road	Farlow Road	0.13	0.0	25	Huntington Road, westbound, beginning at Chamberlain Road, thence westerly on Huntington Road: 0.13 miles at 25 miles per hour ending at Farlow Road; the total distance being 0.13 miles.	
Jasset Street	northbound	stanza	Faxon Street	California Street	0.19	0.0	25	Jasset Street, northbound, beginning at Faxon Street, thence northerly on Jasset Street: 0.19 miles at 25 miles per hour ending at California Street, the total distance being 0.19 miles.	
LaGrange Street	northbound	stanza	the Newton-Boston Line	the Newton-Brookline Line	0.39	0.0	30	LaGrange Street, northbound, beginning at the Newton-Boston Line, thence northerly on LaGrange Street: 0.39 miles at 30 miles per hour ending at the Newton-Brookline Line the total distance being 0.39 miles.	
LaGrange Street	southbound	stanza	the Brookline-Newton Line	the Newton-Boston Line	0.39	0.0	30	LaGrange Street, southbound, beginning at the Brookline-Newton Line, thence southerly on LaGrange Street: 0.39 miles at 30 miles per hour ending at the Newton-Boston Line; the total distance being 0.39 miles. 0.39 miles at 30 miles per hour ending at the Newton-Boston Line; the total distance being 0.39 miles.	
Lake Avenue	northbound	stanza	Walnut Street		0.27	0.0	25	Lake Avenue, northbound, beginning at Walnut Street, thence northerly on Lake Avenue: 0.27 miles at 25 miles per hour 0.11 miles at 15 miles per hour 0.32 miles at 25 miles per hour 0.10 miles at 15 miles per hour ending at Beacon Street; the total distance being 0.80 miles.	segment 1 of 4
Lake Avenue	northbound	stanza			0.11	0.27	15	Lake Avenue, northbound, beginning at Walnut Street, thence northerly on Lake Avenue: 0.27 miles at 25 miles per hour 0.11 miles at 15 miles per hour 0.32 miles at 25 miles per hour 0.10 miles at 15 miles per hour ending at Beacon Street; the total distance being 0.80 miles.	segment 2 of 4
Lake Avenue	northbound	stanza			0.32	0.38	25	Lake Avenue, northbound, beginning at Walnut Street, thence northerly on Lake Avenue: 0.27 miles at 25 miles per hour 0.11 miles at 15 miles per hour 0.32 miles at 25 miles per hour 0.10 miles at 15 miles per hour ending at Beacon Street; the total distance being 0.80 miles.	segment 3 of 4
Lake Avenue	northbound	stanza		Beacon Street	0.1	0.7	15	Lake Avenue, northbound, beginning at Walnut Street, thence northerly on Lake Avenue: 0.27 miles at 25 miles per hour 0.11 miles at 15 miles per hour 0.32 miles at 25 miles per hour 0.10 miles at 15 miles per hour ending at Beacon Street; the total distance being 0.80 miles.	segment 4 of 4
Lake Avenue	southbound	stanza	Beacon Street		0.1	0.0	15	Lake Avenue, southbound, beginning at Beacon Street, thence southerly on Lake Street: 0.10 miles at 15 miles per hour 0.32 miles at 25 miles per hour 0.11 miles at 15 miles per hour 0.27 miles at 25 miles per hour ending at Walnut Street; the total distance being 0.80 miles.	segment 1 of 4
Lake Avenue	southbound	stanza			0.32	0.1	25	Lake Avenue, southbound, beginning at Beacon Street, thence southerly on Lake Street: 0.10 miles at 15 miles per hour 0.32 miles at 25 miles per hour 0.11 miles at 15 miles per hour 0.27 miles at 25 miles per hour ending at Walnut Street; the total distance being 0.80 miles.	segment 2 of 4
Lake Avenue	southbound	stanza			0.11	0.42	15	Lake Avenue, southbound, beginning at Beacon Street, thence southerly on Lake Street: 0.10 miles at 15 miles per hour 0.32 miles at 25 miles per hour 0.11 miles at 15 miles per hour 0.27 miles at 25 miles per hour ending at Walnut Street; the total distance being 0.80 miles.	segment 3 of 4
Lake Avenue	southbound	stanza		Walnut Street	0.27	0.53	25	Lake Avenue, southbound, beginning at Beacon Street, thence southerly on Lake Street: 0.10 miles at 15 miles per hour 0.32 miles at 25 miles per hour 0.11 miles at 15 miles per hour 0.27 miles at 25 miles per hour ending at Walnut Street; the total distance being 0.80 miles.	segment 4 of 4
Lexington Street	northbound	stanza	Auburn Street		0.24	0.0	25	Lexington Street, northbound, beginning at Auburn Street, thence northerly on Lexington Street: 0.24 miles at 25 miles per hour 0.82 miles at 30 miles per hour ending at the Newton-Waltham line; the total distance being 1.06 miles.	segment 1 of 2
Lexington Street	northbound	stanza		the Newton-Waltham line	0.82	0.24	30	Lexington Street, northbound, beginning at Auburn Street, thence northerly on Lexington Street: 0.24 miles at 25 miles per hour 0.82 miles at 30 miles per hour ending at the Newton-Waltham line; the total distance being 1.06 miles.	segment 2 of 2
Lexington Street	southbound	stanza	the Newton-Waltham line		0.82	0.0	30	Lexington Street, southbound, beginning at the Newton-Waltham line, thence southerly on Lexington Street: 0.82 miles at 30 miles per hour 0.24 miles at 25 miles per hour ending at Auburn Street; the total distance being 1.06 miles.	segment 1 of 2
Lexington Street	southbound	stanza		Auburn Street	0.24	0.82	25	Lexington Street, southbound, beginning at the Newton-Waltham line, thence southerly on Lexington Street: 0.82 miles at 30 miles per hour 0.24 miles at 25 miles per hour ending at Auburn Street; the total distance being 1.06 miles.	segment 2 of 2
Linwood Avenue	northbound	stanza	Watertown Street	Bridge Street	0.73	0.0	25	Linwood Avenue, northbound, beginning at Watertown Street, thence northerly on Linwood Avenue: 0.73 miles at 25 miles per hour ending at Bridge Street; the total distance being 0.73 miles.	
Linwood Avenue	southbound	stanza	Bridge Street	Watertown Street	0.73	0.0	25	Linwood Avenue, southbound, beginning at Bridge Street, thence southerly on Linwood Avenue: 0.73 miles at 25 miles per hour ending at Watertown Street; the total distance being 0.73 miles.	
Lion Drive and Brandeis Road	westbound	stanza	one hundred (100) feet west of Greenwood Street		0.5	0.0	25	Lion Drive and Brandeis Road, westbound, beginning one hundred (100) feet west of Greenwood Street, thence 0.50 miles at 25 miles per hour 0.52 miles at 30 miles per hour ending at Parker Terrace, the total distance being zero and eighty-three hundredths (0.83) miles.	source total 0.83 mi disagrees with segment sum 1.02 mi
Lion Drive and Brandeis Road	westbound	stanza		Parker Terrace	0.52	0.5	30	Lion Drive and Brandeis Road, westbound, beginning one hundred (100) feet west of Greenwood Street, thence 0.50 miles at 25 miles per hour 0.52 miles at 30 miles per hour ending at Parker Terrace, the total distance being zero and eighty-three hundredths (0.83) miles.	source total 0.83 mi disagrees with segment sum 1.02 mi
Manemet Road	northbound	stanza	Homer Street	Commonwealth Avenue	0.15	0.0	20	Manemet Road, northbound, beginning at Homer Street, thence northerly on Manemet Road: 0.15 miles at 20 miles per hour ending at Commonwealth Avenue; the total distance being 0.15 miles.	
Manemet Road	southbound	stanza	Commonwealth Avenue	Homer Street	0.15	0.0	20	Manemet Road, southbound, beginning at Commonwealth Avenue, thence southerly on Manemet Road: 0.15 miles at 20 miles per hour ending at Homer Street; the total distance being 0.15 miles.	
Mill Street	eastbound	stanza	Walnut Street		0.24	0.0	30	Mill Street, eastbound, beginning at Walnut Street, thence easterly on Mill Street: 0.24 miles at 30 miles per hour 0.47 miles at 25 miles per hour ending at Centre Street; the total distance being 0.71 miles.	segment 1 of 2
Mill Street	eastbound	stanza		Centre Street	0.47	0.24	25	Mill Street, eastbound, beginning at Walnut Street, thence easterly on Mill Street: 0.24 miles at 30 miles per hour 0.47 miles at 25 miles per hour ending at Centre Street; the total distance being 0.71 miles.	segment 2 of 2
Mill Street	westbound	stanza	Centre Street		0.47	0.0	25	Mill Street, westbound, beginning at Centre Street, thence westerly on Mill Street: 0.47 miles at 25 miles per hour 0.24 miles at 30 miles per hour ending at Walnut Street; the total distance being 0.71 miles.	segment 1 of 2
Mill Street	westbound	stanza		Walnut Street	0.24	0.47	30	Mill Street, westbound, beginning at Centre Street, thence westerly on Mill Street: 0.47 miles at 25 miles per hour 0.24 miles at 30 miles per hour ending at Walnut Street; the total distance being 0.71 miles.	segment 2 of 2
Nahanton Street	eastbound	stanza	the Newton-Needham Line		0.5	0.0	35	Nahanton Street, eastbound, beginning at the Newton-Needham Line, thence easterly on Nahanton Street: 0.50 miles at 35 miles per hour 0.48 miles at 30 miles per hour 0.09 miles at 25 miles per hour ending at Dedham Street; the total distance being 1.07 miles.	segment 1 of 3
Nahanton Street	eastbound	stanza			0.48	0.5	30	Nahanton Street, eastbound, beginning at the Newton-Needham Line, thence easterly on Nahanton Street: 0.50 miles at 35 miles per hour 0.48 miles at 30 miles per hour 0.09 miles at 25 miles per hour ending at Dedham Street; the total distance being 1.07 miles.	segment 2 of 3
Nahanton Street	eastbound	stanza		Dedham Street	0.09	0.98	25	Nahanton Street, eastbound, beginning at the Newton-Needham Line, thence easterly on Nahanton Street: 0.50 miles at 35 miles per hour 0.48 miles at 30 miles per hour 0.09 miles at 25 miles per hour ending at Dedham Street; the total distance being 1.07 miles.	segment 3 of 3
Nahanton Street	westbound	stanza	450 feet west of Dedham Street		0.48	0.0	30	Nahanton Street, westbound, beginning 450 feet west of Dedham Street, thence westerly on Nahanton Street: 0.48 miles at 30 miles per hour 0.50 miles at 35 miles per hour ending at the Newton-Needham Line; the total distance being 0.98 miles.	segment 1 of 2
Nahanton Street	westbound	stanza		the Newton-Needham Line	0.5	0.48	35	Nahanton Street, westbound, beginning 450 feet west of Dedham Street, thence westerly on Nahanton Street: 0.48 miles at 30 miles per hour 0.50 miles at 35 miles per hour ending at the Newton-Needham Line; the total distance being 0.98 miles.	segment 2 of 2
North Street	northbound	stanza	Crafts Street	the Newton-Waltham Line	0.49	0.0	30	North Street, northbound, beginning at Crafts Street, thence northerly on North Street: 0.49 miles at 30 miles per hour ending at the Newton-Waltham Line; the total distance being 0.49 miles.	
North Street	southbound	stanza	the Newton-Waltham Line	Crafts Street	0.49	0.0	30	North Street, southbound, beginning at the Newton-Waltham Line, thence southerly on North Street: 0.49 miles at 30 miles per hour ending at Crafts Street; the total distance being 0.49 miles.	
Otis Street	eastbound	stanza	Chestnut Street	on Walnut Street	0.85	0.0	25	Otis Street, eastbound, beginning at Chestnut Street, thence easterly on Otis Street: 0.85 miles at 25 miles per hour ending on Walnut Street, the total distance being 0.85 miles.	
Otis Street	westbound	stanza	Walnut Street	Chestnut Street	0.85	0.0	25	Otis Street, westbound, beginning at Walnut Street, thence westerly on Otis Street: 0.85 miles at 25 miles per hour ending at Chestnut Street, the total distance being 0.85 miles.	
Parker Street	northbound	stanza	Dedham Street	Cypress Street	1.31	0.0	30	Parker Street, northbound, beginning at Dedham Street, thence northerly on Parker Street: 1.31 miles at 30 miles per hour ending at Cypress Street; the total distance being 1.31 miles.	
Parker Street	southbound	stanza	Cypress Street	Dedham Street	1.31	0.0	30	Parker Street, southbound, beginning at Cypress Street, thence southerly on Parker Street: 1.31 miles at 30 miles per hour ending at Dedham Street; the total distance being 1.31 miles.	
Paul Street	eastbound	stanza	Centre Street	Cypress Street	0.21	0.0	25	Paul Street, eastbound, beginning at Centre Street, thence easterly on Paul Street: 0.21 miles at 25 miles per hour ending at Cypress Street; the total distance being 0.21 miles.	
Paul Street	westbound	stanza	Cypress Street	Centre Street	0.21	0.0	25	Paul Street, westbound, beginning at Cypress Street, thence westerly on Paul Street: 0.21 miles at 25 miles per hour ending at Centre Street; the total distance being 0.21 miles.	
Pearl Street	eastbound	stanza	Watertown Street	Centre Street	0.72	0.0	25	Pearl Street, eastbound, beginning at Watertown Street, thence easterly on Pearl Street: 0.72 miles at 25 miles per hour ending at Centre Street; the total distance being 0.72 miles.	
Pearl Street	westbound	stanza	Watertown Street	Watertown Street	0.72	0.0	25	Pearl Street, westbound, beginning at Watertown Street, thence westerly on Pearl Street: 0.72 miles at 25 miles per hour ending at Watertown Street; the total distance being 0.72 miles.	
Pleasant Street	eastbound	stanza	100 feet east of Homer Street	Centre Street	0.5	0.0	25	Pleasant Street, eastbound, beginning 100 feet east of Homer Street, thence easterly on Pleasant Street: 0.50 miles at 25 miles per hour ending at Centre Street; the total distance being 0.50 miles.	
Pleasant Street	westbound	stanza	Crescent Avenue	Homer Street	0.34	0.0	25	Pleasant Street, westbound, beginning at Crescent Avenue, thence westerly on Pleasant Street: 0.34 miles at 25 miles per hour ending at Homer Street; the total distance being 0.34 miles.	
Rachel Road	northbound	stanza	100 feet north of Dedham Street	Winchester Street	0.28	0.0	25	Rachel Road, northbound, beginning 100 feet north of Dedham Street, thence northerly on Rachel Road: 0.28 miles at 25 miles per hour ending at Winchester Street; the total distance being 0.28 miles.	
Rachel Road	southbound	stanza	100 feet south of Winchester Street	Dedham Street	0.28	0.0	25	Rachel Road, southbound, beginning 100 feet south of Winchester Street, thence southerly on Rachel Road: 0.28 miles at 25 miles per hour ending at Dedham Street; the total distance being 0.28 miles.	
Reservoir Avenue	northbound	stanza	Hammond Street	Beacon Street	0.26	0.0	30	Reservoir Avenue, northbound, beginning at Hammond Street, thence northerly on Reservoir Avenue: 0.26 miles at 30 miles per hour ending at Beacon Street; the total distance being 0.26 miles.	
Roosevelt Road	eastbound	stanza	Parker Street	Brandeis Road	0.17	0.0	25	Roosevelt Road, eastbound, beginning at Parker Street, thence easterly on Roosevelt Road: 0.17 miles at 25 miles per hour ending at Brandeis Road; the total distance being 0.17 miles.	
Roosevelt Road	westbound	stanza	Brandeis Road	Parker Street	0.17	0.0	25	Roosevelt Road, westbound, beginning at Brandeis Road, thence westerly on Roosevelt Road: 0.17 miles at 25 miles per hour ending at Parker Street; the total distance being 0.17 miles.	
Tyler Terrace	eastbound	stanza	Pleasant Street	Centre Street	0.26	0.0	30	Tyler Terrace, eastbound, beginning at Pleasant Street, thence easterly on Tyler Terrace: 0.26 miles at 30 miles per hour ending at Centre Street; the total distance being 0.26 miles.	
Tyler Terrace	westbound	stanza	Centre Street	Pleasant Street	0.26	0.0	30	Tyler Terrace, westbound, beginning at Centre Street, thence westerly on Tyler Terrace: 0.26 miles at 30 miles per hour ending at Pleasant Street; the total distance being 0.26 miles.	
Valentine Street	northbound	stanza	Commonwealth Avenue	Highland Street	0.67	0.0	25	Valentine Street, northbound, beginning at Commonwealth Avenue, thence northerly on Valentine Street: 0.67 miles at 25 miles per hour ending at Highland Street; the total distance being 0.67 miles.	
Valentine Street	southbound	stanza	Highland Street	Commonwealth Avenue	0.67	0.0	25	Valentine Street, southbound, beginning at Highland Street, thence northerly on Valentine Street: 0.67 miles at 25 miles per hour ending at Commonwealth Avenue; the total distance being 0.67 miles.	
Vine Street	eastbound	stanza	100 feet east of Brookline Street		0.18	0.0	25	Vine Street, eastbound, beginning at 100 feet east of Brookline Street, thence easterly on Vine Street: 0.18 miles at 25 per hour 0.18 miles at 20 per hour ending at LaGrange Street; the total distance being 0.36 miles.	segment 1 of 2
Vine Street	eastbound	stanza		LaGrange Street	0.18	0.18	20	Vine Street, eastbound, beginning at 100 feet east of Brookline Street, thence easterly on Vine Street: 0.18 miles at 25 per hour 0.18 miles at 20 per hour ending at LaGrange Street; the total distance being 0.36 miles.	segment 2 of 2
Vine Street	westbound	stanza	100 feet west of LaGrange Street		0.16	0.0	20	Vine Street, westbound, beginning 100 feet west of LaGrange Street, thence westerly on Vine Street: 0.16 miles at 20 miles per hour 0.20 miles at 25 miles per hour ending at Brookline Street; the total distance being 0.36 miles.	segment 1 of 2
